,matchID
8,NA1_5176329630
9,NA1_5176281866
10,NA1_5173169211
11,NA1_5173146899
12,NA1_5173124257
13,NA1_5172381320
14,NA1_5172356519
15,NA1_5160445882
16,NA1_5160432199
17,NA1_5160387839
18,NA1_5159317415
19,NA1_5158908751
20,NA1_5174649273
21,NA1_5166532005
22,NA1_5161390719
23,NA1_5161360326
24,NA1_5161325089
25,NA1_5177292557
26,NA1_5177259568
27,NA1_5177230069
28,NA1_5177176101
29,NA1_5175731019
30,NA1_5175934745
31,NA1_5175906811
32,NA1_5175874688
33,NA1_5175156573
34,NA1_5175052837
35,NA1_5168882500
36,NA1_5168855991
37,NA1_5168816956
38,NA1_5167538253
39,NA1_5167492584
40,NA1_5177203247
41,NA1_5177155680
42,NA1_5177128051
43,NA1_5176331081
44,NA1_5176291112
45,NA1_5159290688
46,NA1_5158378015
47,NA1_5158363651
48,NA1_5157685658
49,NA1_5155737480
50,NA1_5177241612
51,NA1_5177197633
52,NA1_5177140699
53,NA1_5177103461
54,NA1_5177062159
55,NA1_5177287288
56,NA1_5177253480
57,NA1_5176890407
58,NA1_5176855738
59,NA1_5176821594
60,NA1_5172355771
61,NA1_5172326336
62,NA1_5172303658
63,NA1_5165206257
64,NA1_5164449999
65,NA1_5174563140
66,NA1_5174521309
67,NA1_5174482644
68,NA1_5174450921
69,NA1_5172072031
70,NA1_5176880551
71,NA1_5176386327
72,NA1_5176346423
73,NA1_5176191135
74,NA1_5176155930
75,NA1_5177116623
76,NA1_5177068073
77,NA1_5177030932
78,NA1_5176990496
79,NA1_5176961529
80,NA1_5154525599
81,NA1_5154502930
82,NA1_5154463324
83,NA1_5154430449
84,NA1_5149596816
85,NA1_5173580241
86,NA1_5169303064
87,NA1_5169219040
88,NA1_5168795511
89,NA1_5157659470
90,NA1_5173712777
91,NA1_5169919133
92,NA1_5169870518
93,NA1_5169828166
94,NA1_5169775389
95,NA1_5175405787
96,NA1_5175362508
97,NA1_5175239295
98,NA1_5175151561
99,NA1_5175120682
100,NA1_5176568833
101,NA1_5176558081
102,NA1_5175156371
103,NA1_5174256057
104,NA1_5174225655
105,NA1_5175552501
106,NA1_5175516973
107,NA1_5175479848
108,NA1_5175442081
109,NA1_5174759584
110,NA1_5171185762
111,NA1_5171171718
112,NA1_5171165905
113,NA1_5171149718
114,NA1_5169640933
115,NA1_5176796057
116,NA1_5175263522
117,NA1_5175189720
118,NA1_5174374371
119,NA1_5174339617
120,NA1_5153579150
121,NA1_5153569224
122,NA1_5149424172
123,NA1_5148790926
124,NA1_5147719512
125,NA1_5176858751
126,NA1_5176850786
127,NA1_5176825829
128,NA1_5176803977
129,NA1_5176782369
130,NA1_5177145009
131,NA1_5176970467
132,NA1_5176946712
133,NA1_5176921645
134,NA1_5176341835
135,NA1_5176558809
136,NA1_5176540919
137,NA1_5176520507
138,NA1_5176493875
139,NA1_5176454563
140,NA1_5165272304
141,NA1_5165209696
142,NA1_5165150436
143,NA1_5151461678
144,NA1_5150676398
145,NA1_5170756202
146,NA1_5170695512
147,NA1_5170647206
148,NA1_5170597388
149,NA1_5170575830
150,NA1_5163827125
151,NA1_5163755046
152,NA1_5163736432
153,NA1_5159393578
154,NA1_5157036535
155,NA1_5177089661
156,NA1_5176297787
157,NA1_5176125651
158,NA1_5176083913
159,NA1_5176056280
160,NA1_5174530393
161,NA1_5169819888
162,NA1_5169729317
163,NA1_5169680932
164,NA1_5169624203
165,NA1_5176452615
166,NA1_5176422510
167,NA1_5176387566
168,NA1_5176337618
169,NA1_5164789231
170,NA1_5177071692
171,NA1_5176956399
172,NA1_5172617562
173,NA1_5172565274
174,NA1_5172536369
175,NA1_5166749221
176,NA1_5163680664
177,NA1_5163654984
178,NA1_5163619226
179,NA1_5163586961
180,NA1_5177077630
181,NA1_5176341597
182,NA1_5176291611
183,NA1_5174950153
184,NA1_5171645772
185,NA1_5177097946
186,NA1_5177059163
187,NA1_5176769233
188,NA1_5176744885
189,NA1_5176632376
190,NA1_5176121306
191,NA1_5175886332
192,NA1_5175775721
193,NA1_5175760712
194,NA1_5175743524
195,NA1_5155510069
196,NA1_5151267948
197,NA1_5151251776
198,NA1_5151238806
199,NA1_5151225510
200,NA1_5176951237
201,NA1_5176931713
202,NA1_5176137210
203,NA1_5175737183
204,NA1_5175724521
205,NA1_5175451753
206,NA1_5175401682
207,NA1_5175292418
208,NA1_5175262533
209,NA1_5175215352
210,NA1_5177034324
211,NA1_5177002347
212,NA1_5169480484
213,NA1_5167165444
214,NA1_5167130681
215,NA1_5176810991
216,NA1_5176784093
217,NA1_5176122500
218,NA1_5176078176
219,NA1_5173531427
220,NA1_5176071491
221,NA1_5174089282
222,NA1_5173223843
223,NA1_5173183038
224,NA1_5173155609
225,NA1_5173564019
226,NA1_5173519897
227,NA1_5163481567
228,NA1_5163436917
229,NA1_5163382983
230,NA1_5157523238
231,NA1_5157486537
232,NA1_5157455616
233,NA1_5157419581
234,NA1_5155585728
235,NA1_5177296279
236,NA1_5177275246
237,NA1_5177249080
238,NA1_5177212807
239,NA1_5177023128
240,NA1_5147177384
241,NA1_5147149372
242,NA1_5147087586
243,NA1_5146619358
244,NA1_5146587588
245,NA1_5176425117
246,NA1_5176393602
247,NA1_5176362862
248,NA1_5176326523
249,NA1_5176291825
250,NA1_5169267198
251,NA1_5167778773
252,NA1_5167754878
253,NA1_5167731497
254,NA1_5166765295
255,NA1_5159820793
256,NA1_5159795683
257,NA1_5158847303
258,NA1_5158796197
259,NA1_5156732806
260,NA1_5173522943
261,NA1_5173473666
262,NA1_5152484271
263,NA1_5152445304
264,NA1_5152375923
265,NA1_5176733999
266,NA1_5176246787
267,NA1_5176077236
268,NA1_5175885434
269,NA1_5175831280
270,NA1_5171142353
271,NA1_5162008149
272,NA1_5156415807
273,NA1_5156382403
274,NA1_5154797161
275,NA1_5177036592
276,NA1_5176997885
277,NA1_5176433355
278,NA1_5169817102
279,NA1_5169783919
280,NA1_5172966859
281,NA1_5170570574
282,NA1_5170519235
283,NA1_5163551129
284,NA1_5161009239
285,NA1_5176287614
286,NA1_5176256953
287,NA1_5176175560
288,NA1_5174676634
289,NA1_5174162771
290,NA1_5176956106
291,NA1_5176911051
292,NA1_5176879888
293,NA1_5176850090
294,NA1_5176702470
295,NA1_5156084838
296,NA1_5149791336
297,NA1_5149770173
298,NA1_5149744468
299,NA1_5149732091
300,NA1_5174411182
301,NA1_5173586583
302,NA1_5173541485
303,NA1_5173483079
304,NA1_5173450582
305,NA1_5176212529
306,NA1_5176154246
307,NA1_5176047272
308,NA1_5176016688
309,NA1_5175988907
310,NA1_5177306535
311,NA1_5177272971
312,NA1_5177239486
313,NA1_5176870662
314,NA1_5176824709
315,NA1_5171921525
316,NA1_5171674920
317,NA1_5171640632
318,NA1_5170427187
319,NA1_5170189063
320,NA1_5175974643
321,NA1_5175917189
322,NA1_5165216934
323,NA1_5165193134
324,NA1_5165158188
325,NA1_5163317501
326,NA1_5163277148
327,NA1_5163246016
328,NA1_5163194430
329,NA1_5163150167
330,NA1_5162076746
331,NA1_5162025273
332,NA1_5159632108
333,NA1_5159605976
334,NA1_5159575719
335,NA1_5174173545
336,NA1_5174146569
337,NA1_5174125549
338,NA1_5158922351
339,NA1_5157488354
340,NA1_5174509124
341,NA1_5164328618
342,NA1_5164175004
343,NA1_5163887204
344,NA1_5163797346
345,NA1_5177064734
346,NA1_5177041048
347,NA1_5177011288
348,NA1_5176982407
349,NA1_5176951492
350,NA1_5151110758
351,NA1_5150534530
352,NA1_5150514977
353,NA1_5150261570
354,NA1_5150232068
355,NA1_5165298495
356,NA1_5163986039
357,NA1_5163952878
358,NA1_5163658637
359,NA1_5163631599
360,NA1_5163357012
361,NA1_5154005072
362,NA1_5153986455
363,NA1_5153959574
364,NA1_5153941345
365,NA1_5175417371
366,NA1_5166610559
367,NA1_5148810058
368,NA1_5148782586
369,NA1_5144808815
370,NA1_5176945843
371,NA1_5176920359
372,NA1_5176891702
373,NA1_5176863012
374,NA1_5176831128
375,NA1_5163406097
376,NA1_5159795114
377,NA1_5152878034
378,NA1_5152844990
379,NA1_5152831678
380,NA1_5166487606
381,NA1_5166451009
382,NA1_5165479539
383,NA1_5153233859
384,NA1_5141430253
385,NA1_5172781623
386,NA1_5168710731
387,NA1_5168656816
388,NA1_5166400597
389,NA1_5166356806
390,NA1_5171985858
391,NA1_5167943203
392,NA1_5163635279
393,NA1_5163604809
394,NA1_5163439270
395,NA1_5177280191
396,NA1_5177240706
397,NA1_5177213961
398,NA1_5177169087
399,NA1_5177143766
400,NA1_5176600055
401,NA1_5176594991
402,NA1_5175476960
403,NA1_5175444172
404,NA1_5175401741
405,NA1_5175623894
406,NA1_5175601383
407,NA1_5172404113
408,NA1_5172379805
409,NA1_5172347648
410,NA1_5163192415
411,NA1_5161974485
412,NA1_5153869976
413,NA1_5153850141
414,NA1_5153818383
415,NA1_5159298545
416,NA1_5159267021
417,NA1_5159235608
418,NA1_5158592494
419,NA1_5158567097
420,NA1_5176332918
421,NA1_5176290103
422,NA1_5176246326
423,NA1_5175892962
424,NA1_5175869933
425,NA1_5176996650
426,NA1_5176815199
427,NA1_5176792769
428,NA1_5176071491
429,NA1_5175820291
430,NA1_5172727044
431,NA1_5165597403
432,NA1_5160119192
433,NA1_5160059697
434,NA1_5159933099
435,NA1_5177076469
436,NA1_5176940550
437,NA1_5176924973
438,NA1_5176897321
439,NA1_5176800815
440,NA1_5176987041
441,NA1_5176920428
442,NA1_5176905000
443,NA1_5176868255
444,NA1_5176840091
445,NA1_5171485635
446,NA1_5171394620
447,NA1_5169710697
448,NA1_5167010163
449,NA1_5166985156
450,NA1_5176712878
451,NA1_5176691488
452,NA1_5176381768
453,NA1_5176343242
454,NA1_5175303810
455,NA1_5175953809
456,NA1_5175527406
457,NA1_5175495876
458,NA1_5174722699
459,NA1_5174703542
460,NA1_5150416630
461,NA1_5149839519
462,NA1_5149225902
463,NA1_5149186050
464,NA1_5149169155
465,NA1_5177096918
466,NA1_5176877064
467,NA1_5175266849
468,NA1_5175173576
469,NA1_5175152091
470,NA1_5171556837
471,NA1_5171515328
472,NA1_5170606651
473,NA1_5170589732
474,NA1_5165514921
475,NA1_5175236406
476,NA1_5154775154
477,NA1_5154767701
478,NA1_5154765766
479,NA1_5154761054
480,NA1_5176679758
481,NA1_5176653460
482,NA1_5176642612
483,NA1_5176633737
484,NA1_5175720258
485,NA1_5163155789
486,NA1_5163108126
487,NA1_5162798547
488,NA1_5162760608
489,NA1_5162730184
490,NA1_5165235565
491,NA1_5165071699
492,NA1_5164871419
493,NA1_5164383801
494,NA1_5158223764
495,NA1_5151241051
496,NA1_5149686849
497,NA1_5149673824
498,NA1_5149225809
499,NA1_5146454477
